32.7177942,-117.1619999
29.684846,-95.407763
40.7497062,-73.9916006
41.8806877,-87.6283837
41.8806877,-87.6283837
47.6135664,-122.3319103
41.8806877,-87.6283837
40.68350417,-73.97661659
32.79067196,-96.81081803
47.590333,-122.33285
42.365841,-71.060724
41.8806877,-87.6283837
41.88124412,-87.67427375
42.341089,-83.055434
41.88124412,-87.67427375
42.365841,-71.060724
47.6135664,-122.3319103
41.8806877,-87.6283837
40.285717,-76.6758748
41.8806877,-87.6283837
41.88124412,-87.67427375
32.7177942,-117.1619999
41.8806877,-87.6283837
47.6135664,-122.3319103
29.9516662,-90.0784059
32.79067196,-96.81081803
32.7177942,-117.1619999
41.499156,-81.676939
39.764064,-86.155507
42.341089,-83.055434
32.7177942,-117.1619999
